Intersection id ; number of passing cars 
6444 ; 0.0 
6445 ; 2.0 
6446 ; 11.0 
6447 ; 5.0 
6448 ; 3.0 
6449 ; 3.0 
6450 ; 3.0 
6451 ; 1.0 
6452 ; 1.0 
6453 ; 1.0 
6454 ; 0.0 
6455 ; 0.0 
6456 ; 2.0 
6457 ; 0.0 
6458 ; 0.0 
6459 ; 1.0 
6460 ; 1.0 
6461 ; 1.0 
6462 ; 2.0 
6463 ; 8.0 
6464 ; 2.0 
6465 ; 1.0 
6466 ; 1.0 
6467 ; 2.0 
6468 ; 8.0 
6469 ; 7.0 
6470 ; 7.0 
6471 ; 7.0 
6472 ; 8.0 
6473 ; 1.0 
6474 ; 7.0 
6475 ; 7.0 
6476 ; 7.0 
6477 ; 7.0 
6478 ; 7.0 
6479 ; 11.0 
6480 ; 10.0 
6481 ; 2.0 
6482 ; 2.0 
6483 ; 1.0 
6484 ; 7.0 
6485 ; 7.0 
6486 ; 7.0 
6487 ; 7.0 
6488 ; 1.0 
6489 ; 3.0 
6490 ; 4.0 
6491 ; 0.0 
6492 ; 10.0 
6493 ; 0.0 
6494 ; 0.0 
6495 ; 0.0 
6496 ; 2.0 
6497 ; 3.0 
6498 ; 3.0 
6499 ; 1.0 
6500 ; 1.0 
6501 ; 4.0 
6502 ; 2.0 
6503 ; 2.0 
6504 ; 2.0 
6505 ; 1.0 
6506 ; 1.0 
6507 ; 0.0 
6508 ; 13.0 
6509 ; 14.0 
6510 ; 13.0 
6511 ; 14.0 
6512 ; 13.0 
6513 ; 14.0 
6514 ; 13.0 
6515 ; 14.0 
6516 ; 13.0 
6517 ; 14.0 
6518 ; 2.0 
6519 ; 2.0 
6520 ; 2.0 
6521 ; 3.0 
6522 ; 1.0 
6523 ; 2.0 
6524 ; 2.0 
6525 ; 0.0 
6526 ; 2.0 
6527 ; 2.0 
6528 ; 2.0 
6529 ; 2.0 
6530 ; 2.0 
6531 ; 0.0 
6532 ; 0.0 
6533 ; 5.0 
6534 ; 0.0 
6535 ; 0.0 
6536 ; 0.0 
6537 ; 0.0 
6538 ; 0.0 
6539 ; 0.0 
6540 ; 0.0 
6541 ; 0.0 
6542 ; 0.0 
6543 ; 0.0 
6544 ; 0.0 
6545 ; 2.0 
6546 ; 0.0 
6547 ; 2.0 
6548 ; 2.0 
6549 ; 16.0 
6550 ; 12.0 
6551 ; 3.0 
6552 ; 0.0 
6553 ; 0.0 
6554 ; 0.0 
6555 ; 1.0 
6556 ; 0.0 
6557 ; 0.0 
6558 ; 12.0 
6559 ; 8.0 
6560 ; 1.0 
6561 ; 2.0 
6562 ; 3.0 
6563 ; 2.0 
6564 ; 0.0 
6565 ; 0.0 
6566 ; 0.0 
6567 ; 1.0 
6568 ; 3.0 
6569 ; 2.0 
6570 ; 0.0 
6571 ; 13.0 
6572 ; 15.0 
6573 ; 13.0 
6574 ; 9.0 
6575 ; 4.0 
6576 ; 1.0 
6577 ; 10.0 
6578 ; 2.0 
6579 ; 0.0 
6580 ; 0.0 
6581 ; 2.0 
6582 ; 3.0 
6583 ; 3.0 
6584 ; 1.0 
6585 ; 1.0 
6586 ; 2.0 
6587 ; 4.0 
6588 ; 3.0 
6589 ; 2.0 
6590 ; 3.0 
6591 ; 1.0 
6592 ; 3.0 
6593 ; 1.0 
6594 ; 1.0 
6595 ; 4.0 
6596 ; 3.0 
6597 ; 1.0 
6598 ; 2.0 
6599 ; 6.0 
6600 ; 8.0 
6601 ; 6.0 
6602 ; 8.0 
6603 ; 0.0 
6604 ; 9.0 
6605 ; 9.0 
6606 ; 9.0 
6607 ; 4.0 
6608 ; 5.0 
6609 ; 5.0 
6610 ; 1.0 
6611 ; 9.0 
6612 ; 9.0 
6613 ; 5.0 
6614 ; 3.0 
6615 ; 3.0 
6616 ; 0.0 
6617 ; 0.0 
6618 ; 1.0 
6619 ; 0.0 
6620 ; 0.0 
6621 ; 0.0 
6622 ; 0.0 
6623 ; 4.0 
6624 ; 2.0 
6625 ; 3.0 
6626 ; 4.0 
6627 ; 6.0 
6628 ; 0.0 
6629 ; 1.0 
6630 ; 3.0 
6631 ; 2.0 
6632 ; 2.0 
6633 ; 2.0 
6634 ; 4.0 
6635 ; 3.0 
6636 ; 3.0 
6637 ; 2.0 
6638 ; 2.0 
6639 ; 3.0 
6640 ; 3.0 
6641 ; 2.0 
6642 ; 3.0 
6643 ; 3.0 
6644 ; 1.0 
6645 ; 1.0 
6646 ; 0.0 
6647 ; 8.0 
6648 ; 2.0 
6649 ; 10.0 
6650 ; 0.0 
6651 ; 1.0 
6652 ; 1.0 
6653 ; 2.0 
6654 ; 4.0 
6655 ; 2.0 
6656 ; 4.0 
6657 ; 2.0 
6658 ; 2.0 
6659 ; 3.0 
6660 ; 2.0 
6661 ; 3.0 
6662 ; 3.0 
6663 ; 0.0 
6664 ; 1.0 
6665 ; 1.0 
6666 ; 4.0 
6667 ; 2.0 
6668 ; 3.0 
6669 ; 3.0 
6670 ; 2.0 
6671 ; 2.0 
6672 ; 2.0 
6673 ; 3.0 
6674 ; 0.0 
6675 ; 2.0 
6676 ; 3.0 
6677 ; 0.0 
6678 ; 2.0 
6679 ; 3.0 
6680 ; 2.0 
6681 ; 5.0 
6682 ; 6.0 
6683 ; 5.0 
6684 ; 2.0 
6685 ; 3.0 
6686 ; 3.0 
6687 ; 3.0 
6688 ; 5.0 
6689 ; 2.0 
6690 ; 2.0 
6691 ; 4.0 
6692 ; 6.0 
6693 ; 4.0 
6694 ; 2.0 
6695 ; 2.0 
6696 ; 2.0 
6697 ; 2.0 
6698 ; 2.0 
6699 ; 2.0 
6700 ; 2.0 
6701 ; 2.0 
6702 ; 0.0 
6703 ; 0.0 
6704 ; 5.0 
6705 ; 13.0 
6706 ; 13.0 
6707 ; 12.0 
6708 ; 13.0 
6709 ; 0.0 
6710 ; 1.0 
6711 ; 1.0 
6712 ; 0.0 
6713 ; 3.0 
6714 ; 2.0 
6715 ; 4.0 
6716 ; 2.0 
6717 ; 0.0 
6718 ; 0.0 
6719 ; 1.0 
6720 ; 1.0 
6721 ; 2.0 
6722 ; 3.0 
6723 ; 4.0 
6724 ; 1.0 
6725 ; 1.0 
6726 ; 1.0 
6727 ; 1.0 
6728 ; 1.0 
6729 ; 1.0 
6730 ; 3.0 
6731 ; 3.0 
6732 ; 1.0 
6733 ; 1.0 
6734 ; 2.0 
6735 ; 3.0 
6736 ; 2.0 
6737 ; 3.0 
6738 ; 2.0 
6739 ; 1.0 
6740 ; 2.0 
6741 ; 8.0 
6742 ; 6.0 
6743 ; 8.0 
6744 ; 4.0 
6745 ; 8.0 
6746 ; 2.0 
6747 ; 5.0 
6748 ; 6.0 
6749 ; 2.0 
6750 ; 11.0 
6751 ; 1.0 
6752 ; 0.0 
6753 ; 1.0 
6754 ; 1.0 
6755 ; 6.0 
6756 ; 5.0 
6757 ; 7.0 
6758 ; 6.0 
6759 ; 7.0 
6760 ; 5.0 
6761 ; 7.0 
6762 ; 4.0 
6763 ; 5.0 
6764 ; 6.0 
6765 ; 6.0 
6766 ; 6.0 
6767 ; 7.0 
6768 ; 7.0 
6769 ; 2.0 
6770 ; 4.0 
6771 ; 4.0 
6772 ; 2.0 
6773 ; 1.0 
6774 ; 1.0 
6775 ; 2.0 
6776 ; 2.0 
6777 ; 0.0 
6778 ; 0.0 
6779 ; 2.0 
6780 ; 4.0 
6781 ; 4.0 
6782 ; 2.0 
6783 ; 6.0 
6784 ; 6.0 
6785 ; 3.0 
6786 ; 0.0 
6787 ; 0.0 
6788 ; 3.0 
6789 ; 9.0 
6790 ; 3.0 
6791 ; 2.0 
6792 ; 3.0 
6793 ; 1.0 
6794 ; 2.0 
6795 ; 2.0 
6796 ; 1.0 
6797 ; 2.0 
6798 ; 1.0 
6799 ; 0.0 
6800 ; 0.0 
6801 ; 1.0 
6802 ; 1.0 
6803 ; 1.0 
6804 ; 2.0 
6805 ; 2.0 
6806 ; 2.0 
6807 ; 2.0 
6808 ; 2.0 
6809 ; 2.0 
6810 ; 1.0 
6811 ; 2.0 
6812 ; 2.0 
6813 ; 2.0 
6814 ; 3.0 
6815 ; 1.0 
6816 ; 2.0 
6817 ; 2.0 
6818 ; 3.0 
6819 ; 1.0 
6820 ; 7.0 
6821 ; 7.0 
6822 ; 3.0 
6823 ; 3.0 
6824 ; 3.0 
6825 ; 3.0 
6826 ; 7.0 
6827 ; 7.0 
6828 ; 0.0 
6829 ; 2.0 
6830 ; 0.0 
6831 ; 6.0 
6832 ; 5.0 
6833 ; 3.0 
6834 ; 1.0 
6835 ; 1.0 
6836 ; 5.0 
6837 ; 0.0 
6838 ; 0.0 
6839 ; 2.0 
6840 ; 0.0 
6841 ; 2.0 
6842 ; 2.0 
6843 ; 0.0 
6844 ; 2.0 
6845 ; 2.0 
6846 ; 3.0 
6847 ; 3.0 
6848 ; 2.0 
6849 ; 5.0 
6850 ; 5.0 
6851 ; 5.0 
6852 ; 2.0 
6853 ; 0.0 
6854 ; 5.0 
6855 ; 0.0 
6856 ; 5.0 
6857 ; 0.0 
6858 ; 5.0 
6859 ; 5.0 
6860 ; 5.0 
6861 ; 0.0 
6862 ; 0.0 
6863 ; 0.0 
6864 ; 3.0 
6865 ; 4.0 
6866 ; 2.0 
6867 ; 3.0 
6868 ; 4.0 
6869 ; 7.0 
6870 ; 3.0 
6871 ; 3.0 
6872 ; 2.0 
6873 ; 4.0 
6874 ; 2.0 
6875 ; 2.0 
6876 ; 2.0 
6877 ; 2.0 
6878 ; 3.0 
6879 ; 3.0 
6880 ; 2.0 
6881 ; 10.0 
6882 ; 2.0 
6883 ; 4.0 
6884 ; 5.0 
6885 ; 5.0 
6886 ; 2.0 
6887 ; 2.0 
6888 ; 2.0 
6889 ; 2.0 
6890 ; 5.0 
6891 ; 3.0 
6892 ; 2.0 
6893 ; 2.0 
6894 ; 3.0 
6895 ; 3.0 
6896 ; 4.0 
6897 ; 1.0 
6898 ; 2.0 
6899 ; 2.0 
6900 ; 3.0 
6901 ; 3.0 
6902 ; 0.0 
6903 ; 0.0 
6904 ; 2.0 
6905 ; 2.0 
6906 ; 1.0 
6907 ; 2.0 
6908 ; 2.0 
6909 ; 1.0 
6910 ; 1.0 
6911 ; 1.0 
6912 ; 2.0 
6913 ; 3.0 
6914 ; 2.0 
6915 ; 3.0 
6916 ; 3.0 
6917 ; 2.0 
6918 ; 2.0 
6919 ; 3.0 
6920 ; 2.0 
6921 ; 3.0 
6922 ; 2.0 
6923 ; 2.0 
6924 ; 1.0 
6925 ; 2.0 
6926 ; 1.0 
6927 ; 3.0 
6928 ; 5.0 
6929 ; 2.0 
6930 ; 4.0 
6931 ; 2.0 
6932 ; 4.0 
6933 ; 3.0 
6934 ; 2.0 
6935 ; 2.0 
6936 ; 2.0 
6937 ; 3.0 
6938 ; 3.0 
6939 ; 2.0 
6940 ; 3.0 
6941 ; 2.0 
6942 ; 3.0 
6943 ; 3.0 
6944 ; 2.0 
6945 ; 2.0 
6946 ; 3.0 
6947 ; 3.0 
6948 ; 2.0 
6949 ; 1.0 
6950 ; 1.0 
6951 ; 2.0 
6952 ; 1.0 
6953 ; 1.0 
6954 ; 6.0 
6955 ; 8.0 
6956 ; 8.0 
6957 ; 6.0 
6958 ; 8.0 
6959 ; 6.0 
6960 ; 8.0 
6961 ; 6.0 
6962 ; 14.0 
6963 ; 5.0 
6964 ; 4.0 
6965 ; 7.0 
6966 ; 5.0 
6967 ; 6.0 
6968 ; 6.0 
6969 ; 15.0 
6970 ; 17.0 
6971 ; 11.0 
6972 ; 0.0 
6973 ; 0.0 
6974 ; 3.0 
6975 ; 3.0 
6976 ; 3.0 
6977 ; 3.0 
6978 ; 3.0 
6979 ; 3.0 
6980 ; 3.0 
6981 ; 2.0 
6982 ; 3.0 
6983 ; 2.0 
6984 ; 1.0 
6985 ; 7.0 
6986 ; 8.0 
6987 ; 8.0 
6988 ; 3.0 
6989 ; 2.0 
6990 ; 6.0 
6991 ; 2.0 
6992 ; 4.0 
6993 ; 6.0 
6994 ; 6.0 
6995 ; 4.0 
6996 ; 9.0 
6997 ; 9.0 
6998 ; 6.0 
6999 ; 6.0 
7000 ; 3.0 
7001 ; 6.0 
7002 ; 6.0 
7003 ; 6.0 
7004 ; 4.0 
7005 ; 3.0 
7006 ; 4.0 
7007 ; 3.0 
7008 ; 6.0 
7009 ; 3.0 
7010 ; 3.0 
7011 ; 3.0 
7012 ; 1.0 
7013 ; 2.0 
7014 ; 3.0 
7015 ; 3.0 
7016 ; 3.0 
7017 ; 3.0 
7018 ; 1.0 
7019 ; 2.0 
7020 ; 3.0 
7021 ; 3.0 
7022 ; 10.0 
7023 ; 0.0 
7024 ; 11.0 
7025 ; 11.0 
7026 ; 7.0 
7027 ; 0.0 
7028 ; 4.0 
7029 ; 5.0 
7030 ; 10.0 
7031 ; 4.0 
7032 ; 0.0 
7033 ; 4.0 
7034 ; 8.0 
7035 ; 10.0 
7036 ; 7.0 
7037 ; 10.0 
7038 ; 0.0 
7039 ; 7.0 
7040 ; 0.0 
7041 ; 8.0 
7042 ; 8.0 
7043 ; 7.0 
7044 ; 4.0 
7045 ; 3.0 
7046 ; 10.0 
7047 ; 7.0 
7048 ; 0.0 
7049 ; 4.0 
7050 ; 10.0 
7051 ; 7.0 
7052 ; 7.0 
7053 ; 7.0 
7054 ; 7.0 
7055 ; 8.0 
7056 ; 7.0 
7057 ; 4.0 
7058 ; 7.0 
7059 ; 7.0 
7060 ; 10.0 
7061 ; 10.0 
7062 ; 7.0 
7063 ; 0.0 
7064 ; 7.0 
7065 ; 0.0 
7066 ; 10.0 
7067 ; 7.0 
7068 ; 8.0 
7069 ; 8.0 
7070 ; 7.0 
7071 ; 7.0 
7072 ; 0.0 
